First Name,Last Name,Residence,Age,Department,Seniority Level,Workload,Vacation Days Total,Vacation Days Taken,Hire Date
Stefanie,Leu,Glarus,40,Production,Intern,90%,22,22,2025-05-25 00:00:00
Lars,Haas,Glarus,58,Finance,Mid,80%,20,7,2020-10-10 00:00:00
Finn,Huber,Thurgau,27,HR,Senior,90%,22,18,2024-02-25 00:00:00
Ralph,Hampton,Uri,25,Production,Intern,60%,15,5,2020-04-08 00:00:00
Michael,Keller,Luzern,44,Production,Mid,80%,20,3,2024-05-31 00:00:00
Lauren,Smith,Jura,30,Finance,Mid,80%,20,17,2024-09-29 00:00:00
Rachel,Lee,St. Gallen,43,Finance,Junior,60%,15,2,2022-12-28 00:00:00
Michelle,Grant,Basel-Landschaft,31,Sales,Mid,70%,17,14,2023-10-27 00:00:00
William,Castaneda,Nidwalden,46,HR,Senior,70%,17,9,2024-11-06 00:00:00
Ramon,Felder,Ticino,45,Production,Intern,70%,17,1,2020-08-17 00:00:00
Jasmine,Valdez,Thurgau,51,HR,Intern,80%,20,0,2020-03-04 00:00:00
Christopher,Williams,Zürich,29,Finance,Junior,90%,22,20,2019-09-15 00:00:00
Dorothea,Koch,Luzern,36,IT,Lead,70%,17,6,2021-07-31 00:00:00
Jacques,Marti,Zug,38,Sales,Intern,70%,17,15,2022-08-19 00:00:00
Angela,Lamb,Geneva,41,Production,Junior,80%,20,20,2019-12-31 00:00:00
Jean,Bourquin,Obwalden,49,Finance,Lead,60%,15,5,2023-03-25 00:00:00
Stefano,Hodel,Vaud,34,IT,Senior,90%,22,1,2024-12-11 00:00:00
Kevin,Bender,Jura,65,Sales,Junior,60%,15,8,2024-05-16 00:00:00
Kim,Pena,Geneva,37,Finance,Junior,60%,15,1,2020-04-16 00:00:00
Kayla,Wilson,Geneva,30,HR,Mid,70%,17,15,2019-09-06 00:00:00
Dimitrios,Stutz,Schwyz,41,HR,Senior,100%,25,6,2020-06-02 00:00:00
Molly,Gates,Uri,56,Sales,Junior,70%,17,3,2021-10-16 00:00:00
Daniel,Rappaz,Obwalden,26,Sales,Senior,90%,22,1,2023-05-10 00:00:00
Thierry,Meyer,Solothurn,52,HR,Mid,70%,17,9,2025-06-04 00:00:00
Debora,Scheidegger,Neuchâtel,63,Production,Junior,90%,22,10,2024-05-18 00:00:00
Mélanie,Bourquin,Appenzell Innerrhoden,47,Sales,Mid,70%,17,7,2022-05-01 00:00:00
Alexandre,Candaux,Nidwalden,32,IT,Mid,70%,17,10,2019-07-31 00:00:00
André,Dubey,Nidwalden,30,IT,Junior,60%,15,14,2019-04-02 00:00:00
Ana,Fonjallaz,Glarus,38,Sales,Lead,70%,17,1,2019-04-18 00:00:00
Rita,Isler,Zürich,30,Production,Lead,60%,15,12,2024-12-26 00:00:00
Joyce,Lopez,Nidwalden,47,HR,Senior,60%,15,12,2019-12-18 00:00:00
Thomas,Hunziker,Obwalden,35,Finance,Mid,80%,20,1,2021-02-03 00:00:00
Joseph,Jones,Basel-Landschaft,28,HR,Lead,60%,15,2,2025-05-18 00:00:00
Randall,Allen,Schwyz,40,HR,Senior,60%,15,8,2021-12-06 00:00:00
Gabriel,Cousin,Nidwalden,32,Sales,Intern,100%,25,25,2021-04-02 00:00:00
Kian,Erni,Vaud,36,Production,Senior,80%,20,3,2021-08-29 00:00:00
William,Stone,Appenzell Innerrhoden,51,Production,Senior,90%,22,14,2022-08-08 00:00:00
Silas,Hermann,Jura,63,IT,Senior,90%,22,15,2018-10-21 00:00:00
George,King,Appenzell Innerrhoden,22,Finance,Intern,60%,15,15,2025-02-22 00:00:00
Tiago,Zingg,Fribourg,42,Production,Mid,80%,20,16,2022-10-10 00:00:00
John,Lee,Schaffhausen,53,Sales,Junior,70%,17,17,2019-01-03 00:00:00
Nolan,Rosselet,Zug,27,HR,Senior,100%,25,23,2020-01-29 00:00:00
Julien,Deshusses,Luzern,21,Finance,Senior,80%,20,11,2024-01-30 00:00:00
Nicolas,Joye,Schaffhausen,55,Sales,Junior,70%,17,7,2023-11-22 00:00:00
Sébastien,de Dardel,Thurgau,28,Production,Intern,60%,15,5,2019-05-29 00:00:00
Hélène,Beuret,Nidwalden,55,Finance,Intern,60%,15,5,2019-05-01 00:00:00
Gottlieb,Hess,Nidwalden,58,HR,Senior,60%,15,5,2025-03-29 00:00:00
Amber,Benjamin,Ticino,49,IT,Senior,80%,20,11,2020-09-28 00:00:00
David,Smith,Basel-Landschaft,46,HR,Intern,80%,20,0,2022-11-16 00:00:00
Hugo,Balmat,Basel-Stadt,43,IT,Senior,90%,22,2,2021-05-02 00:00:00
Enrique,Keller,Thurgau,46,HR,Senior,60%,15,2,2023-10-08 00:00:00
Julien,Grosjean,Zug,29,HR,Junior,80%,20,14,2020-05-05 00:00:00
Muhammad,Kaufmann,Jura,56,HR,Mid,90%,22,19,2022-05-23 00:00:00
Gloria,Ali,Geneva,42,Sales,Intern,60%,15,11,2021-04-22 00:00:00
Jasmina,Küng,St. Gallen,57,HR,Junior,90%,22,6,2021-03-25 00:00:00
Nathalie,Paccot,Zug,62,Finance,Mid,70%,17,10,2023-02-05 00:00:00
Paul,Broquet,St. Gallen,29,Sales,Intern,80%,20,17,2022-07-24 00:00:00
Angela,Johnson,Geneva,50,HR,Intern,70%,17,9,2021-07-31 00:00:00
Donald,Burke,Thurgau,29,HR,Mid,60%,15,10,2020-07-14 00:00:00
Sara,Paschoud,Appenzell Ausserrhoden,40,IT,Mid,90%,22,3,2023-03-17 00:00:00
Antonino,Ott,Graubünden,38,IT,Junior,100%,25,21,2020-11-03 00:00:00
Denise,Crevoisier,Geneva,48,Sales,Senior,90%,22,19,2023-11-11 00:00:00
Rosalba,Schenk,Geneva,54,IT,Mid,80%,20,5,2020-02-15 00:00:00
Doris,Frick,Basel-Stadt,29,IT,Intern,90%,22,6,2019-05-15 00:00:00
Kimberly,Richardson,Solothurn,46,Sales,Senior,60%,15,8,2025-05-15 00:00:00
Caspar,Kägi,Luzern,56,Sales,Intern,60%,15,4,2020-10-03 00:00:00
Patricia,Bovet,Uri,64,IT,Lead,70%,17,12,2019-10-31 00:00:00
Leonora,Wolf,Aargau,38,Sales,Senior,80%,20,5,2022-05-15 00:00:00
Daniel,Mayor,Schaffhausen,62,HR,Lead,60%,15,8,2020-12-07 00:00:00
Monique,Bujard,Thurgau,37,Finance,Junior,60%,15,3,2022-04-15 00:00:00
Corinne,Rey,Vaud,45,Production,Senior,100%,25,16,2024-12-12 00:00:00
Clara,Cretton,Schaffhausen,63,Production,Intern,90%,22,11,2021-08-07 00:00:00
Frank,Johnson,Neuchâtel,33,HR,Lead,90%,22,16,2021-06-28 00:00:00
Jesse,Hurley,Uri,50,Sales,Junior,80%,20,5,2018-09-13 00:00:00
Monique,Mottiez,Appenzell Innerrhoden,57,IT,Lead,90%,22,9,2024-02-26 00:00:00
Mary,Cook,Nidwalden,58,Finance,Lead,80%,20,9,2024-09-04 00:00:00
Manon,Vienne,Luzern,55,IT,Intern,100%,25,2,2019-05-29 00:00:00
Gregory,Dalton,Schwyz,27,HR,Senior,90%,22,22,2024-01-27 00:00:00
Eliane,Saudan,Ticino,46,Finance,Intern,60%,15,0,2021-05-18 00:00:00
Nolan,Treboux,Basel-Stadt,28,HR,Intern,90%,22,18,2022-08-30 00:00:00
Oscar,Johnson,Schaffhausen,38,Sales,Senior,90%,22,19,2024-03-29 00:00:00
Adam,Bentley,Geneva,59,Sales,Intern,90%,22,14,2021-08-26 00:00:00
Katerina,Stocker,Appenzell Ausserrhoden,34,Sales,Intern,100%,25,3,2018-07-09 00:00:00
Théo,Diesbach,Vaud,54,Finance,Lead,60%,15,4,2024-03-21 00:00:00
Hatice,Hofstetter,Aargau,24,Finance,Mid,60%,15,10,2020-08-09 00:00:00
Hannah,Martinez,Zug,51,Production,Senior,100%,25,24,2019-05-27 00:00:00
Mattia,Marti,Basel-Stadt,36,HR,Senior,80%,20,19,2021-01-21 00:00:00
Luca,Beurret,Neuchâtel,52,HR,Intern,100%,25,14,2018-08-22 00:00:00
Véronique,Barman,Zürich,41,IT,Mid,70%,17,4,2021-08-21 00:00:00
Tenzin,Bolliger,St. Gallen,54,Sales,Intern,100%,25,7,2021-06-18 00:00:00
Gérard,Dubey,Basel-Landschaft,28,HR,Intern,90%,22,10,2025-03-05 00:00:00
Chloé,Comte,Zug,62,Production,Intern,60%,15,14,2022-10-19 00:00:00
Katie,Caldwell,Vaud,53,HR,Mid,60%,15,4,2022-06-15 00:00:00
Lara,Muriset,Luzern,50,Production,Intern,90%,22,5,2024-03-27 00:00:00
Samuel,Corboz,Jura,27,Sales,Mid,80%,20,12,2024-10-07 00:00:00
Georgios,Ritter,Thurgau,49,IT,Senior,70%,17,0,2021-10-14 00:00:00
Nicole,Coleman,Graubünden,46,Production,Mid,100%,25,3,2021-02-24 00:00:00
Sheila,Knecht,Valais,40,Sales,Senior,70%,17,17,2025-03-09 00:00:00
Denise,Olson,Basel-Landschaft,32,Production,Mid,60%,15,4,2019-04-17 00:00:00
André,Conrad,Zug,27,Finance,Mid,60%,15,1,2023-06-27 00:00:00
Fabienne,Meier,Bern,29,Finance,Mid,80%,20,0,2024-11-08
